!SESSION 2024-09-23 04:46:50.991 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-09-23 04:47:00.689
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.366
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.368
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.380
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.382
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.518
!MESSAGE XSCT Command: [setws C:/FPGA_Projects/GroundHog/vitis_dev], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.519
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/SharedData/2023.1/data;E:/Vitis/2023.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.520
!MESSAGE XSCT command with result: [setws C:/FPGA_Projects/GroundHog/vitis_dev], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-23 04:47:17.691
!MESSAGE Opening file dialog using preferences. Current path: E:\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:20.902
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.858
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.891
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.894
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.598
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.599
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.605
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.605
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.624
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.624
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.631
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.632
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.650
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.657
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.658
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.676
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.682
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.683
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.702
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.702
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30CB6A" && level == 0}], Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.721
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30CB6A" && level == 0}], Result: [null, ]. Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.721
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.722
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.722
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/GroudHog.xsa microblaze_0], Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.725
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/GroudHog.xsa microblaze_0], Result: [null, {"Clk": "300000000",
"Dbg_Clk": "",
}]. Thread: Worker-23: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.750
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.779
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.780
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.798
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.800
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30CB6A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.845
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30CB6A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.846
!MESSAGE XSCT Command: [fpga -file C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/_ide/bitstream/groundhog.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:06.849
!MESSAGE XSCT command with result: [fpga -file C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/_ide/bitstream/groundhog.bit], Result: [{Format=couldn't open "C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/_ide/bitstream/groundhog.bit": no such file or directory, Time=1727142906849, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.276
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.277
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.278
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.285
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.285
!MESSAGE XSCT Command: [version -server], Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.287
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.287
!MESSAGE XSCT Command: [version], Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.288
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.288
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.294
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.295
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.316
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.316
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.322
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.323
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.345
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.346
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.352
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.353
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.371
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.372
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.380
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.399
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.400
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.405
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.406
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.430
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.430
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30CB6A" && level == 0}], Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.448
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30CB6A" && level == 0}], Result: [null, ]. Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.449
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.450
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-22: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.481
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.482
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.500
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.501
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30CB6A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.537
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30CB6A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.538
!MESSAGE XSCT Command: [fpga -file C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/_ide/bitstream/groundhog.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:09.541
!MESSAGE XSCT command with result: [fpga -file C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/_ide/bitstream/groundhog.bit], Result: [{Format=couldn't open "C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/_ide/bitstream/groundhog.bit": no such file or directory, Time=1727142909540, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:19.642
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/GroudHog.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:19.644
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/GroudHog.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:19.649
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/GroudHog.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:19.651
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/GroudHog.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:19.652
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/GroudHog.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:19.657
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/GroudHog.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"encoder_counter_0": {"hier_name": "encoder_counter_0",
"type": "encoder_counter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_0_300M": {"hier_name": "rst_clk_wiz_0_300M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"var_ultra_lux_0": {"hier_name": "var_ultra_lux_0",
"type": "var_ultra_lux",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_1": {"hier_name": "xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:19.659
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/GroudHog.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 21:55:19.662
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/GroudHog.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Mon Sep 23 21:48:41 2024",
"vivado_version": "2023.1",
"part": "xc7a35tcpg236-1",
}]. Thread: main

!ENTRY org.eclipse.cdt.launch 4 150 2024-09-23 21:55:40.307
!MESSAGE Error starting process.
!STACK 0
java.io.IOException: Cannot run program "C:\FPGA_Projects\GroundHog\vitis_dev\gh_3\Release\gh_3.elf": Launching failed
	at org.eclipse.cdt.utils.spawner.Spawner.exec(Spawner.java:349)
	at org.eclipse.cdt.utils.spawner.Spawner.<init>(Spawner.java:91)
	at org.eclipse.cdt.utils.spawner.ProcessFactory.exec(ProcessFactory.java:91)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.exec(LocalRunLaunchDelegate.java:283)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.runLocalApplication(LocalRunLaunchDelegate.java:108)
	at org.eclipse.cdt.launch.internal.LocalRunLaunchDelegate.launch(LocalRunLaunchDelegate.java:76)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:860)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:719)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1017)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$2.run(DebugUIPlugin.java:1220)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.cdt.launch 4 150 2024-09-23 21:55:40.307
!MESSAGE Cannot run program "C:\FPGA_Projects\GroundHog\vitis_dev\gh_3\Release\gh_3.elf": Launching failed
!STACK 0
